PClass,Sex,Age,Survived
3rd,male,17,no
2nd,male,34,no
2nd,male,50,no
1st,male,27,yes
3rd,male,20,no
2nd,female,30,yes
2nd,male,25,no
3rd,female,25,no
1st,female,29,yes
3rd,male,11,no
2nd,male,23,no
2nd,male,23,no
3rd,male,29,no
3rd,female,48,no
1st,male,35,yes
1st,male,36,no
1st,female,21,yes
3rd,male,24,no
3rd,male,31,yes
1st,male,70,no
3rd,male,16,no
2nd,female,30,yes
1st,male,19,no
3rd,male,31,no
2nd,female,4,yes
3rd,male,6,yes
3rd,male,33,no
3rd,male,23,no
2nd,female,48,yes
2nd,male,1,yes
3rd,male,28,no
2nd,male,18,no
3rd,male,34,no
1st,female,33,yes
3rd,male,41,no
3rd,male,20,yes
1st,female,36,yes
3rd,male,16,no
1st,female,51,yes
3rd,female,31,no
3rd,male,32,no
3rd,male,24,no
3rd,male,48,no
2nd,female,57,no
2nd,female,54,yes
3rd,male,18,no
3rd,female,5,yes
1st,female,43,yes
3rd,female,13,yes
1st,female,17,yes
1st,male,29,no
3rd,male,25,no
3rd,male,25,no
3rd,female,18,yes
3rd,male,8,no
3rd,male,1,yes
1st,male,46,no
2nd,male,16,no
3rd,male,25,no
2nd,male,39,no
1st,female,49,yes
3rd,female,31,yes
3rd,male,30,no
3rd,female,30,no
2nd,male,34,no
2nd,female,31,yes
1st,male,11,yes
3rd,male,0,yes
3rd,male,27,yes
3rd,male,31,no
1st,male,39,no
3rd,female,18,no
2nd,male,39,no
1st,female,33,yes
3rd,male,26,no
3rd,male,39,no
2nd,male,35,no
3rd,female,6,no
3rd,male,31,no
3rd,female,23,no
2nd,male,31,no
3rd,male,43,no
3rd,male,10,no
1st,female,52,yes
3rd,male,27,yes
1st,male,38,no
3rd,female,27,yes
3rd,male,2,no
2nd,male,1,yes
1st,female,62,yes
3rd,female,15,yes
2nd,male,1,yes
3rd,male,23,no
3rd,male,18,no
1st,female,39,yes
3rd,male,21,no
3rd,male,32,yes
3rd,male,20,no
2nd,male,16,no
1st,female,30,yes
3rd,male,35,no
3rd,male,17,no
3rd,male,42,no
3rd,male,35,no
2nd,male,28,no
3rd,male,4,no
3rd,male,74,no
3rd,female,9,no
1st,female,16,yes
2nd,female,44,no
3rd,female,18,yes
1st,female,45,yes
1st,male,51,yes
3rd,female,24,yes
3rd,male,41,no
2nd,male,21,no
1st,female,48,yes
2nd,male,24,no
2nd,female,42,yes
2nd,female,27,yes
1st,male,31,no
3rd,male,4,yes
3rd,male,26,no
1st,female,47,yes
1st,male,33,no
3rd,male,47,no
2nd,female,28,yes
3rd,female,15,yes
3rd,male,20,no
3rd,male,19,no
1st,female,56,yes
2nd,female,25,yes
3rd,male,33,no
3rd,female,22,no
2nd,male,28,no
3rd,male,25,no
3rd,female,39,no
2nd,male,27,no
1st,female,19,yes
1st,male,26,yes
3rd,male,32,no
